date,vaccination.administered,vaccination.administered.todate,vaccination.administered2nd,vaccination.administered2nd.todate,vaccination.used.todate,vaccination.delivered.todate,vaccination.pfizer.delivered,vaccination.pfizer.delivered.todate,vaccination.moderna.delivered,vaccination.moderna.delivered.todate,vaccination.az.delivered,vaccination.az.delivered.todate
2021-03-10,4673,156204,4920,69633,225837,298290,0,207090,0,16800,0,74400
2021-03-11,6072,162276,7843,77476,239752,312690,0,207090,0,16800,14400,88800
2021-03-12,8359,170635,5090,82566,253201,324690,0,207090,12000,28800,0,88800
2021-03-13,6051,176686,2160,84726,261412,324690,0,207090,0,28800,0,88800
2021-03-14,0,176686,0,84726,261412,324690,0,207090,0,28800,0,88800
2021-03-15,1330,178016,293,85019,263035,344580,19890,226980,0,28800,0,88800
2021-03-16,272,178288,780,85799,264087,344580,0,226980,0,28800,0,88800
2021-03-17,448,178736,5679,91478,270214,344580,0,226980,0,28800,0,88800
2021-03-18,1678,180414,8377,99855,280269,344580,0,226980,0,28800,0,88800
2021-03-19,2994,183408,4472,104327,287735,349380,0,226980,0,28800,4800,93600
2021-03-20,4055,187463,178,104505,291968,349380,0,226980,0,28800,0,93600
2021-03-21,0,187463,0,104505,291968,349380,0,226980,0,28800,0,93600
2021-03-22,1118,188581,9,104514,293095,378630,29250,256230,0,28800,0,93600
2021-03-23,3927,192508,312,104826,297334,378630,0,256230,0,28800,0,93600
2021-03-24,7325,199833,2566,107392,307225,378630,0,256230,0,28800,0,93600
2021-03-25,11818,211651,2499,109891,321542,396630,0,256230,18000,46800,0,93600
2021-03-26,13455,225106,2196,112087,337193,401430,0,256230,0,46800,4800,98400
2021-03-27,6700,231806,438,112525,344331,401430,0,256230,0,46800,0,98400
2021-03-28,1258,233064,3,112528,345592,401430,0,256230,0,46800,0,98400
2021-03-29,1131,234195,7,112535,346730,430680,29250,285480,0,46800,0,98400
2021-03-30,7492,241687,319,112854,354541,430680,0,285480,0,46800,0,98400
2021-03-31,13293,254980,1287,114141,369121,430680,0,285480,0,46800,0,98400
2021-04-01,16212,271192,2617,116758,387950,476280,0,285480,0,46800,45600,144000
2021-04-02,9746,280938,2068,118826,399764,476280,0,285480,0,46800,0,144000
2021-04-03,2962,283900,18,118844,402744,476280,0,285480,0,46800,0,144000
2021-04-04,1590,285490,2,118846,404336,476280,0,285480,0,46800,0,144000
2021-04-05,0,285490,0,118846,404336,476280,0,285480,0,46800,0,144000
2021-04-06,1520,287010,359,119205,406215,476280,0,285480,0,46800,0,144000
2021-04-07,0,287010,0,119205,406215,476280,0,285480,0,46800,0,144000
